ID,Predicted
2996,0
2997,0
2998,1
2999,1
3000,0
3001,0
3002,1
3003,0
3004,1
3005,0
3006,1
3007,0
3008,0
3009,1
3010,1
3011,0
3012,1
3013,0
3014,0
3015,0
3016,0
3017,1
3018,0
3019,1
3020,0
3021,0
3022,1
3023,1
3024,1
3025,1
3026,1
3027,1
3028,1
3029,0
3030,0
3031,0
3032,0
3033,1
3034,0
3035,0
3036,0
3037,0
3038,0
3039,1
3040,1
3041,0
3042,1
3043,0
3044,1
3045,1
3046,0
3047,0
3048,1
3049,1
3050,1
3051,0
3052,1
3053,0
3054,1
3055,0
3056,1
3057,1
3058,1
3059,1
3060,0
3061,1
3062,1
3063,1
3064,0
3065,0
3066,0
3067,0
3068,0
3069,0
3070,0
3071,0
3072,1
3073,0
3074,1
3075,0
3076,1
3077,1
3078,0
3079,1
3080,1
3081,1
3082,0
3083,0
3084,0
3085,1
3086,0
3087,0
3088,0
3089,1
3090,1
3091,0
3092,1
3093,0
3094,0
3095,0
3096,1
3097,1
3098,1
3099,0
3100,0
3101,1
3102,0
3103,1
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,0
3113,0
3114,1
3115,0
3116,0
3117,0
3118,1
3119,0
3120,1
3121,1
3122,0
3123,0
3124,0
3125,1
3126,1
3127,1
3128,0
3129,1
3130,0
3131,0
3132,1
3133,0
3134,1
3135,0
3136,1
3137,1
3138,1
3139,1
3140,1
3141,0
3142,1
3143,0
3144,0
3145,0
3146,0
3147,0
3148,0
3149,0
3150,0
3151,0
3152,0
3153,1
3154,0
3155,0
3156,1
3157,1
3158,0
3159,0
3160,0
3161,0
3162,0
3163,1
3164,0
3165,0
3166,1
3167,1
3168,0
3169,0
3170,0
3171,0
3172,0
3173,1
3174,1
3175,1
3176,1
3177,1
3178,1
3179,0
3180,0
3181,1
3182,1
3183,1
3184,0
3185,0
3186,1
3187,1
3188,0
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,1
3196,0
3197,1
3198,0
3199,0
3200,0
3201,0
3202,1
3203,0
3204,1
3205,1
3206,0
3207,0
3208,1
3209,0
3210,0
3211,1
3212,1
3213,1
3214,0
3215,0
3216,1
3217,1
3218,0
3219,0
3220,1
3221,0
3222,0
3223,0
3224,1
3225,1
3226,1
3227,1
3228,0
3229,1
3230,0
3231,0
3232,1
3233,1
3234,1
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,1
3242,0
3243,0
3244,1
3245,1
3246,0
3247,0
3248,1
3249,1
3250,0
3251,0
3252,0
3253,0
3254,1
3255,0
3256,0
3257,0
3258,1
3259,0
3260,0
3261,1
3262,0
3263,0
3264,0
3265,0
3266,0
3267,0
3268,1
3269,0
3270,0
3271,1
3272,0
3273,1
3274,1
3275,1
3276,0
3277,0
3278,0
3279,0
3280,1
3281,1
3282,1
3283,0
3284,1
3285,1
3286,1
3287,0
3288,0
3289,0
3290,0
3291,1
3292,1
3293,1
3294,0
3295,1
3296,1
3297,0
3298,1
3299,1
3300,1
3301,1
3302,0
3303,0
3304,0
3305,0
3306,0
3307,1
3308,0
3309,0
3310,0
3311,1
3312,1
3313,0
3314,0
3315,0
3316,0
3317,0
3318,1
3319,0
3320,1
3321,0
3322,0
3323,1
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,1
3332,0
3333,0
3334,1
3335,1
3336,1
3337,0
3338,0
3339,0
3340,1
3341,1
3342,0
3343,0
3344,1
3345,0
3346,1
3347,1
3348,0
3349,1
3350,1
3351,1
3352,1
3353,0
3354,1
3355,1
3356,0
3357,0
3358,0
3359,1
3360,0
3361,0
3362,1
3363,0
3364,1
3365,1
3366,0
3367,0
3368,0
3369,0
3370,1
3371,1
3372,1
3373,1
3374,1
3375,0
3376,0
3377,1
3378,1
3379,0
3380,0
3381,1
3382,1
3383,0
3384,1
3385,0
3386,1
3387,0
3388,1
3389,1
3390,1
3391,0
3392,0
3393,0
3394,0
3395,0
3396,0
3397,0
3398,1
3399,0
3400,0
3401,0
3402,0
3403,0
3404,1
3405,1
3406,0
3407,0
3408,0
3409,0
3410,0
3411,1
3412,1
3413,0
3414,1
3415,0
3416,0
3417,0
3418,0
3419,0
3420,0
3421,1
3422,1
3423,0
3424,1
3425,0
3426,0
3427,0
3428,0
3429,0
3430,0
3431,0
3432,1
3433,0
3434,0
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,0
3443,1
3444,0
3445,1
3446,0
3447,1
3448,1
3449,1
3450,0
3451,0
3452,1
3453,1
3454,0
3455,0
3456,1
3457,1
3458,0
3459,1
3460,0
3461,1
3462,0
3463,0
3464,1
3465,1
3466,1
3467,1
3468,0
3469,0
3470,0
3471,0
3472,1
3473,0
3474,0
3475,0
3476,1
3477,0
3478,0
3479,1
3480,1
3481,0
3482,0
3483,0
3484,0
3485,0
3486,0
3487,0
3488,0
3489,0
3490,1
3491,0
3492,1
3493,1
3494,0
3495,1
3496,0
3497,1
