ID,Predicted
532,0
533,1
534,0
535,1
536,1
537,1
538,1
539,0
540,1
541,0
542,0
543,0
544,0
545,1
546,0
547,0
548,1
549,0
550,1
551,1
552,1
553,1
554,0
555,1
556,0
557,0
558,1
559,1
560,1
561,0
562,1
563,0
564,1
565,0
566,0
567,1
568,1
569,0
570,0
571,1
572,1
573,1
574,1
575,1
576,1
577,1
578,1
579,1
580,0
581,1
582,1
583,0
584,0
585,1
586,0
587,0
588,0
589,0
590,1
591,1
592,1
593,0
594,1
595,0
596,1
597,0
598,0
599,1
600,0
601,1
602,1
603,1
604,1
605,1
606,1
607,1
608,1
609,1
610,0
611,1
612,1
613,0
614,1
615,0
616,0
617,0
618,1
619,0
620,1
621,1
622,1
623,1
624,1
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,1
634,1
635,0
636,1
637,0
638,1
639,1
640,0
641,0
642,1
643,1
644,1
645,1
646,1
647,0
648,1
649,0
650,1
651,0
652,1
653,1
654,1
655,0
656,0
657,0
658,0
659,0
660,1
661,1
662,1
663,0
664,1
665,0
666,0
667,1
668,0
669,1
670,1
671,1
672,1
673,1
674,1
675,1
676,1
677,0
678,0
679,0
680,0
681,1
682,0
683,0
684,1
685,1
686,0
687,1
688,0
689,1
690,0
691,1
692,1
693,1
694,1
695,1
696,1
697,1
698,1
699,0
700,1
701,1
702,0
703,1
704,1
705,0
706,0
707,0
708,0
709,1
710,1
711,0
712,1
713,1
714,0
715,0
716,0
717,0
718,1
719,1
720,1
721,0
722,0
723,1
724,1
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,0
734,1
735,1
736,1
737,0
738,0
739,0
740,0
741,0
742,1
743,0
744,1
745,0
746,0
747,0
748,0
749,0
750,1
751,1
752,1
753,0
754,0
755,1
756,1
757,0
758,0
759,0
760,0
761,0
762,0
763,0
764,1
765,1
766,1
767,1
768,1
769,1
770,1
771,1
772,0
773,0
774,0
775,1
776,0
777,1
778,0
779,0
780,0
781,1
782,0
783,1
784,1
785,0
786,0
787,1
788,0
789,0
790,1
791,1
792,0
793,0
794,1
795,1
796,0
797,0
798,1
799,1
800,1
801,1
802,0
803,1
804,0
805,0
806,0
807,1
808,0
809,1
810,1
811,1
812,0
813,0
814,0
815,0
816,1
817,1
818,1
819,0
820,1
821,1
822,0
823,1
824,0
825,0
826,1
827,1
828,1
829,0
830,1
831,1
832,0
833,0
834,1
835,0
836,1
837,0
838,1
839,1
840,0
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,1
849,1
850,1
851,1
852,0
853,1
854,1
855,0
856,1
857,1
858,1
859,0
860,1
861,1
862,0
863,1
864,1
865,0
866,1
867,1
868,0
869,1
870,0
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,0
879,0
880,1
881,1
882,0
883,1
884,1
885,0
886,0
887,1
888,0
889,0
890,1
891,0
892,0
893,1
894,1
895,1
896,1
897,0
898,0
899,1
900,0
901,0
902,0
903,1
904,0
905,1
906,1
907,1
908,0
909,1
910,0
911,0
912,0
913,0
914,0
915,0
916,1
917,1
918,1
919,0
920,0
921,0
922,0
923,0
924,0
925,0
926,1
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,1
935,1
936,0
937,0
938,0
939,1
940,1
941,1
942,1
943,0
944,1
945,1
946,0
947,0
948,0
949,1
950,0
951,1
952,1
953,0
954,0
955,1
956,0
957,0
958,1
959,1
960,0
961,1
962,0
963,1
964,0
965,0
966,0
967,0
968,0
969,1
970,1
971,1
972,0
973,1
974,0
975,0
976,0
977,1
978,0
979,0
980,0
981,0
982,0
983,1
984,1
985,0
986,1
987,1
988,0
989,0
990,1
991,0
992,0
993,1
994,1
995,1
996,1
997,0
998,0
999,1
1000,0
1001,0
1002,0
1003,0
1004,1
1005,0
1006,1
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,1
1015,1
1016,1
1017,1
1018,0
1019,0
1020,1
1021,1
1022,1
1023,0
1024,0
1025,1
1026,1
1027,0
1028,1
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,1
1036,1
1037,1
1038,0
1039,1
1040,1
1041,0
1042,1
1043,1
1044,1
1045,0
1046,1
1047,0
1048,1
1049,0
1050,1
1051,0
1052,1
1053,1
1054,1
1055,0
1056,0
1057,0
1058,1
1059,0
1060,1
1061,0
1062,0
1063,0
1064,1
1065,0
1066,1
1067,0
1068,1
1069,0
1070,1
1071,0
1072,0
1073,0
1074,1
1075,0
1076,1
1077,1
1078,0
1079,1
1080,0
1081,0
1082,1
1083,1
1084,0
1085,1
1086,0
1087,1
1088,1
1089,0
1090,0
1091,0
1092,0
1093,1
1094,0
1095,0
1096,1
1097,1
1098,0
1099,1
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,1
1107,0
1108,1
1109,1
1110,0
1111,0
1112,1
1113,1
1114,1
1115,1
1116,1
1117,0
1118,0
1119,0
1120,0
1121,0
1122,0
1123,1
1124,1
1125,1
1126,0
1127,1
1128,0
1129,1
1130,0
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,0
1139,1
1140,0
1141,1
1142,0
1143,1
1144,1
1145,1
1146,0
1147,1
1148,1
1149,1
1150,1
1151,0
1152,0
1153,1
1154,0
1155,1
1156,0
1157,0
1158,1
1159,1
1160,0
1161,0
1162,1
1163,0
1164,0
1165,1
1166,1
1167,1
1168,0
1169,0
1170,1
1171,1
1172,0
1173,1
1174,1
1175,0
1176,0
1177,1
1178,0
1179,0
1180,0
1181,1
1182,1
1183,1
1184,1
1185,0
1186,1
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,1
1194,1
1195,0
1196,0
1197,0
1198,0
1199,1
1200,1
1201,0
1202,1
1203,0
1204,0
1205,0
1206,1
1207,0
1208,1
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,0
1216,0
1217,1
1218,0
1219,0
1220,1
1221,1
1222,1
1223,0
1224,1
1225,0
1226,0
1227,0
1228,1
1229,0
1230,1
1231,1
1232,0
1233,0
1234,1
1235,0
1236,0
1237,0
1238,1
1239,0
1240,0
1241,0
1242,1
1243,1
1244,1
1245,1
1246,0
1247,0
1248,1
1249,0
1250,0
1251,0
1252,0
1253,0
1254,1
1255,0
1256,0
1257,1
1258,1
1259,1
1260,0
1261,1
1262,0
1263,1
1264,1
1265,1
1266,0
1267,0
1268,0
1269,1
1270,0
1271,1
1272,0
1273,0
1274,1
1275,0
1276,1
1277,0
1278,1
1279,0
1280,1
1281,1
1282,0
1283,0
1284,0
1285,0
1286,1
1287,1
1288,0
1289,1
1290,1
1291,1
1292,1
1293,1
1294,1
1295,0
1296,0
1297,1
1298,1
1299,0
1300,1
1301,0
1302,1
1303,0
1304,1
1305,0
1306,1
1307,1
1308,0
1309,0
1310,1
1311,0
1312,1
1313,0
1314,0
1315,0
1316,0
1317,0
1318,0
1319,1
1320,0
1321,0
1322,0
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,0
1330,1
1331,1
1332,0
1333,0
1334,1
1335,1
1336,1
1337,0
1338,1
1339,0
1340,1
1341,0
1342,1
1343,0
1344,1
1345,0
1346,1
1347,1
1348,1
1349,1
1350,1
1351,1
1352,1
1353,1
1354,0
1355,0
1356,1
1357,0
1358,1
1359,0
1360,1
1361,0
1362,1
1363,0
1364,0
1365,1
1366,1
1367,1
1368,1
1369,1
1370,1
1371,1
1372,1
1373,1
1374,0
1375,0
1376,0
1377,1
1378,0
1379,1
1380,1
1381,0
1382,1
1383,0
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,0
1393,1
1394,0
1395,1
1396,0
1397,0
1398,0
1399,1
1400,1
1401,0
1402,0
1403,1
1404,1
1405,1
1406,0
1407,0
1408,1
1409,1
1410,1
1411,1
1412,0
1413,1
1414,0
1415,0
1416,0
1417,1
1418,0
1419,1
1420,0
1421,1
1422,0
1423,1
1424,0
1425,0
1426,0
1427,1
1428,1
1429,0
1430,0
1431,0
1432,1
1433,1
1434,1
1435,0
1436,1
1437,1
1438,0
1439,0
1440,0
1441,0
1442,1
1443,0
1444,1
1445,1
1446,1
1447,0
1448,0
1449,1
1450,1
1451,1
1452,1
1453,0
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,0
1462,0
1463,1
1464,0
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,0
1472,1
1473,0
1474,0
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,0
1484,1
1485,1
1486,0
1487,1
1488,1
1489,1
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,0
1498,1
1499,0
1500,0
1501,0
1502,0
1503,1
1504,1
1505,0
1506,0
1507,1
1508,1
1509,0
1510,0
1511,0
1512,1
1513,1
1514,1
1515,0
1516,1
1517,1
1518,0
1519,0
1520,1
1521,0
1522,0
1523,1
1524,1
1525,1
1526,1
1527,1
1528,1
1529,1
1530,1
1531,1
1532,0
1533,1
1534,0
1535,1
1536,0
1537,1
1538,0
1539,0
1540,0
1541,1
1542,0
1543,0
1544,0
1545,1
1546,0
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,0
1554,1
1555,0
1556,0
1557,0
1558,0
1559,0
1560,1
1561,1
1562,1
1563,0
1564,0
1565,1
1566,1
1567,0
1568,0
1569,0
1570,0
1571,1
1572,1
1573,0
1574,1
1575,0
1576,1
1577,1
1578,1
1579,0
1580,1
1581,0
1582,1
1583,0
1584,0
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,0
1592,0
1593,0
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,0
1601,1
1602,1
1603,1
1604,1
1605,0
1606,1
1607,0
1608,1
1609,1
1610,1
1611,1
1612,0
1613,1
1614,0
1615,1
1616,1
1617,1
1618,1
1619,0
1620,0
1621,0
1622,1
1623,1
1624,1
1625,1
1626,0
1627,1
1628,0
1629,1
1630,1
1631,1
1632,1
1633,0
1634,0
1635,0
1636,1
1637,0
1638,1
1639,1
1640,0
1641,0
1642,1
1643,0
1644,1
1645,0
1646,1
1647,1
1648,0
1649,0
1650,0
1651,1
1652,0
1653,0
1654,0
1655,1
1656,1
1657,1
1658,1
1659,0
1660,1
1661,0
1662,0
1663,0
1664,0
1665,1
1666,0
1667,1
1668,1
1669,0
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,1
1677,1
1678,0
1679,0
1680,0
1681,1
1682,0
1683,0
1684,1
1685,1
1686,1
1687,0
1688,1
1689,1
1690,1
1691,0
1692,0
1693,1
1694,0
1695,0
1696,0
1697,1
1698,1
1699,1
1700,0
1701,0
1702,1
1703,1
1704,1
1705,1
1706,1
1707,0
1708,1
1709,0
1710,1
1711,0
1712,1
1713,1
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,0
1723,0
1724,0
1725,1
1726,1
1727,0
1728,0
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,0
1738,0
1739,0
1740,1
1741,0
1742,0
1743,1
1744,1
1745,1
1746,0
1747,0
1748,0
1749,1
1750,1
1751,1
1752,0
1753,0
1754,1
1755,0
1756,1
1757,0
1758,0
1759,1
1760,0
1761,0
1762,0
1763,0
1764,0
1765,1
1766,0
1767,0
1768,1
1769,1
1770,0
1771,0
1772,1
1773,0
1774,1
1775,0
1776,0
1777,0
1778,1
1779,1
1780,1
1781,1
1782,0
1783,1
1784,1
1785,1
1786,0
1787,0
1788,0
1789,0
1790,1
1791,1
1792,1
1793,1
1794,0
1795,1
1796,1
1797,0
1798,1
1799,0
1800,1
1801,1
1802,0
1803,1
1804,1
1805,1
1806,1
1807,0
1808,0
1809,0
1810,1
1811,0
1812,0
1813,1
1814,1
1815,0
1816,1
1817,1
1818,1
1819,0
1820,0
1821,1
1822,0
1823,1
1824,1
1825,1
1826,0
1827,1
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,1
1835,0
1836,0
1837,1
1838,1
1839,0
1840,0
1841,1
1842,0
1843,1
1844,1
1845,1
1846,0
1847,0
1848,0
1849,0
1850,0
1851,1
1852,1
1853,1
1854,0
1855,0
1856,0
1857,0
1858,0
1859,1
1860,1
1861,1
1862,1
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,0
1871,1
1872,0
1873,1
1874,0
1875,0
1876,0
1877,1
1878,0
1879,0
1880,1
1881,0
1882,1
1883,0
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,0
1891,1
1892,1
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,0
1902,0
1903,0
1904,1
1905,1
1906,0
1907,0
1908,0
1909,1
1910,1
1911,0
1912,0
1913,0
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,0
1921,1
1922,0
1923,0
1924,1
1925,0
1926,0
1927,1
1928,1
1929,0
1930,0
1931,1
1932,0
1933,0
1934,0
1935,1
1936,0
1937,1
1938,0
1939,1
1940,0
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,0
1949,0
1950,1
1951,1
1952,0
1953,1
1954,0
1955,1
1956,0
1957,0
1958,0
1959,0
1960,1
1961,0
1962,1
1963,0
1964,1
1965,1
1966,0
1967,1
1968,1
1969,1
1970,1
1971,0
1972,0
1973,0
1974,0
1975,1
1976,0
1977,1
1978,1
1979,1
1980,1
1981,1
1982,1
1983,1
1984,1
1985,1
1986,1
1987,1
1988,0
1989,1
1990,1
1991,1
1992,0
1993,1
1994,1
1995,1
1996,1
1997,0
1998,0
1999,0
2000,1
2001,1
2002,1
2003,0
2004,1
2005,0
2006,0
2007,1
2008,1
2009,0
2010,1
2011,1
2012,0
2013,1
2014,0
2015,0
2016,0
2017,1
2018,1
2019,0
2020,0
2021,0
2022,0
2023,1
2024,1
2025,0
2026,0
2027,0
2028,1
2029,0
2030,0
2031,0
2032,1
2033,0
2034,1
2035,0
2036,0
2037,1
2038,0
2039,1
2040,1
2041,0
2042,0
2043,0
2044,0
2045,1
2046,0
2047,0
2048,0
2049,1
2050,1
2051,0
2052,1
2053,0
2054,1
2055,1
2056,1
2057,1
2058,1
2059,0
2060,1
2061,0
2062,0
2063,0
2064,0
2065,0
2066,1
2067,1
2068,0
2069,0
2070,0
2071,1
2072,1
2073,0
2074,0
2075,1
2076,1
2077,1
2078,0
2079,1
2080,1
2081,0
2082,1
2083,0
2084,1
2085,0
2086,0
2087,1
2088,1
2089,0
2090,1
2091,1
2092,1
2093,1
2094,0
2095,0
2096,0
2097,1
2098,0
2099,0
2100,1
2101,1
2102,1
2103,0
2104,1
2105,1
2106,1
2107,0
2108,1
2109,0
2110,1
2111,1
2112,1
2113,0
2114,0
2115,1
2116,0
2117,0
2118,1
2119,0
2120,1
2121,0
2122,1
2123,1
2124,0
2125,1
2126,0
2127,0
2128,1
2129,1
2130,1
2131,0
2132,0
2133,0
2134,0
2135,1
2136,0
2137,0
2138,1
2139,0
2140,0
2141,1
2142,0
2143,1
2144,1
2145,1
2146,0
2147,0
2148,1
2149,1
2150,1
2151,1
2152,1
2153,1
2154,1
2155,0
2156,1
2157,1
2158,0
2159,0
2160,1
2161,0
2162,0
2163,1
2164,0
2165,1
2166,1
2167,0
2168,0
2169,1
2170,1
2171,1
2172,0
2173,0
2174,0
2175,1
2176,1
2177,1
2178,1
2179,1
2180,0
2181,1
2182,0
2183,1
2184,1
2185,0
2186,1
2187,0
2188,0
2189,1
2190,0
2191,0
2192,1
2193,0
2194,0
2195,1
2196,0
2197,0
2198,1
2199,1
2200,1
2201,1
2202,0
2203,0
2204,1
2205,1
2206,0
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,0
2215,1
2216,0
2217,0
2218,1
2219,1
2220,1
2221,1
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,1
2229,0
2230,0
2231,0
2232,1
2233,1
2234,0
2235,0
2236,1
2237,1
2238,1
2239,1
2240,1
2241,1
2242,1
2243,1
2244,1
2245,1
2246,1
2247,0
2248,1
2249,1
2250,0
2251,0
2252,0
2253,0
2254,0
2255,1
2256,0
2257,1
2258,0
2259,1
2260,0
2261,1
2262,0
2263,0
2264,0
2265,1
2266,1
2267,1
2268,0
2269,1
2270,0
2271,0
2272,1
2273,0
2274,1
2275,0
2276,0
2277,0
2278,1
2279,1
2280,1
2281,1
2282,1
2283,0
2284,0
2285,0
2286,0
2287,1
2288,1
2289,0
2290,0
2291,1
2292,1
2293,1
2294,0
2295,1
2296,0
2297,0
2298,0
2299,0
2300,0
2301,0
2302,0
2303,0
2304,0
2305,0
2306,1
2307,1
2308,1
2309,0
2310,1
2311,1
2312,0
2313,0
2314,0
2315,0
2316,1
2317,0
2318,0
2319,0
2320,1
2321,1
2322,1
2323,0
2324,1
2325,1
2326,0
2327,0
2328,0
2329,0
2330,0
2331,1
2332,1
2333,1
2334,1
2335,1
2336,1
2337,0
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,1
2346,0
2347,1
2348,0
2349,0
2350,0
2351,1
2352,0
2353,1
2354,1
2355,0
2356,1
2357,0
2358,1
2359,1
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,1
2369,1
2370,1
2371,0
2372,0
2373,0
2374,0
2375,1
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,0
2385,1
2386,0
2387,0
2388,1
2389,1
2390,0
2391,1
2392,1
2393,0
2394,0
2395,1
2396,0
2397,1
2398,0
2399,1
2400,1
2401,1
2402,1
2403,0
2404,0
2405,0
2406,1
2407,0
2408,1
2409,1
2410,1
2411,1
2412,0
2413,1
2414,1
2415,0
2416,1
2417,1
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,0
2425,0
2426,0
2427,1
2428,1
2429,0
2430,1
2431,0
2432,0
2433,0
2434,0
2435,1
2436,1
2437,1
2438,0
2439,1
2440,0
2441,0
2442,0
2443,1
2444,0
2445,0
2446,0
2447,0
2448,1
2449,0
2450,0
2451,1
2452,0
2453,1
2454,0
2455,0
2456,0
2457,0
2458,0
2459,0
2460,1
2461,1
2462,0
2463,0
2464,0
2465,1
2466,0
2467,0
2468,0
2469,1
2470,0
2471,1
2472,1
2473,1
2474,1
2475,1
2476,0
2477,0
2478,1
2479,0
2480,1
2481,0
2482,1
2483,0
2484,0
2485,0
2486,1
2487,1
2488,0
2489,1
2490,0
2491,0
2492,0
2493,0
2494,0
2495,1
2496,1
2497,1
2498,0
2499,1
2500,0
2501,1
2502,0
2503,0
2504,1
2505,1
2506,0
2507,1
2508,0
2509,1
2510,0
2511,1
2512,1
2513,0
2514,0
2515,1
2516,1
2517,1
2518,1
2519,1
2520,0
2521,1
2522,0
2523,0
2524,0
2525,1
2526,1
2527,0
2528,0
2529,1
2530,1
2531,0
2532,1
2533,1
2534,0
2535,0
2536,0
2537,0
2538,0
2539,1
2540,1
2541,0
2542,0
2543,1
2544,1
2545,1
2546,0
2547,1
2548,0
2549,1
2550,1
2551,0
2552,0
2553,1
2554,0
2555,0
2556,1
2557,0
2558,0
2559,1
2560,0
2561,0
2562,0
2563,0
2564,1
2565,1
2566,0
2567,1
2568,0
2569,1
2570,1
2571,1
2572,1
2573,0
2574,1
2575,1
2576,0
2577,1
2578,1
2579,1
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,0
2588,1
2589,0
2590,0
2591,0
2592,0
2593,1
2594,0
2595,1
2596,0
2597,1
2598,0
2599,1
2600,1
2601,0
2602,0
2603,1
2604,0
2605,1
2606,0
2607,0
2608,1
2609,1
2610,1
2611,0
2612,1
2613,1
2614,0
2615,0
2616,1
2617,1
2618,1
2619,0
2620,0
2621,1
2622,0
2623,0
2624,1
2625,1
2626,1
2627,1
2628,1
2629,0
2630,1
2631,1
2632,1
2633,1
2634,0
2635,0
2636,1
2637,1
2638,1
2639,1
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,1
2648,1
2649,1
2650,1
2651,0
2652,0
2653,0
2654,1
2655,1
2656,0
2657,0
2658,1
2659,0
2660,0
2661,1
2662,1
2663,1
2664,1
2665,0
2666,1
2667,0
2668,1
2669,1
2670,1
2671,1
2672,0
2673,0
2674,0
2675,0
2676,1
2677,0
2678,0
2679,0
2680,1
2681,0
2682,0
2683,0
2684,1
2685,1
2686,0
2687,1
2688,0
2689,0
2690,1
2691,1
2692,0
2693,1
2694,1
2695,1
2696,1
2697,1
2698,1
2699,1
2700,0
2701,0
2702,0
2703,1
2704,0
2705,1
2706,1
2707,1
2708,1
2709,0
2710,0
2711,1
2712,0
2713,1
2714,1
2715,1
2716,1
2717,0
2718,0
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,1
2726,1
2727,1
2728,1
2729,1
2730,0
2731,0
2732,1
2733,0
2734,1
2735,1
2736,0
2737,1
2738,0
2739,1
2740,1
2741,1
2742,1
2743,1
2744,0
2745,0
2746,0
2747,1
2748,1
2749,0
2750,1
2751,0
2752,0
2753,1
2754,1
2755,1
2756,1
2757,0
2758,1
2759,0
2760,1
2761,1
2762,0
2763,1
2764,1
2765,0
2766,0
2767,1
2768,0
2769,0
2770,0
2771,1
2772,0
2773,0
2774,1
2775,0
2776,0
2777,0
2778,0
2779,0
2780,1
2781,1
2782,0
2783,1
2784,1
2785,0
2786,0
2787,0
2788,1
2789,0
2790,0
2791,1
2792,0
2793,1
2794,1
2795,0
2796,0
2797,0
2798,1
2799,1
2800,0
2801,0
2802,1
2803,0
2804,1
2805,0
2806,0
2807,1
2808,0
2809,1
2810,0
2811,1
2812,0
2813,1
2814,1
2815,1
2816,0
2817,1
2818,0
2819,1
2820,0
2821,0
2822,0
2823,1
2824,1
2825,0
2826,1
2827,0
2828,0
2829,1
2830,1
2831,1
2832,1
2833,1
2834,0
2835,1
2836,1
2837,0
2838,1
2839,0
2840,1
2841,0
2842,1
2843,0
2844,1
2845,0
2846,0
2847,0
2848,0
2849,0
2850,0
2851,1
2852,1
2853,0
2854,0
2855,0
2856,0
2857,0
2858,1
2859,1
2860,1
2861,1
2862,0
2863,1
2864,1
2865,1
2866,1
2867,0
2868,1
2869,1
2870,0
2871,1
2872,0
2873,0
2874,1
2875,1
2876,1
2877,0
2878,1
2879,1
2880,1
2881,1
2882,0
2883,1
2884,0
2885,0
2886,1
2887,0
2888,0
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,0
2896,1
2897,1
2898,1
2899,0
2900,0
2901,1
2902,1
2903,1
2904,0
2905,1
2906,0
2907,0
2908,1
2909,1
2910,1
2911,0
2912,0
2913,0
2914,0
2915,0
2916,0
2917,1
2918,0
2919,0
2920,1
2921,0
2922,0
2923,1
2924,1
2925,0
2926,0
2927,0
2928,1
2929,1
2930,0
2931,1
2932,0
2933,0
2934,1
2935,0
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,1
2943,1
2944,0
2945,1
2946,0
2947,0
2948,1
2949,1
2950,1
2951,1
2952,0
2953,0
2954,1
2955,1
2956,0
2957,1
2958,0
2959,1
2960,1
2961,0
2962,0
2963,0
2964,1
2965,1
2966,0
2967,0
2968,1
2969,0
2970,1
2971,0
2972,0
2973,0
2974,1
2975,1
2976,0
2977,0
2978,1
2979,1
2980,0
2981,0
2982,1
2983,0
2984,0
2985,0
2986,0
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,1
2995,1
